alpha_1,alpha_2,alpha_3,alpha_4,alpha_5,beta_11,beta_22,beta_33,beta_44,beta_55,beta_12,beta_13,beta_14,beta_15,beta_23,beta_24,beta_25,beta_34,beta_35,beta_45
-0.1058065793477,0.389202757971361,-0.161436602473259,0.489078925456852,-0.298196622869,-0.235216283518821,-0.215203693276271,0.0979989930521697,0.213977603148669,0.290290626883507,-0.244489339878783,0.825353560969234,1.3630481113214,0.0891141565516591,-1.18636333546601,0.894737005932257,0.630697509041056,0.405838778475299,0.00194234191440046,1.22059019934386
0.466699554817751,-0.140228820499033,0.0422609806992114,0.290840350789949,-0.420074155321345,-0.0740023273508996,0.286225404962897,0.0604552093427628,0.272778887674212,-0.00265397178009152,0.57395272445865,-0.446468143723905,0.825684362556785,-1.03147210855968,0.798578031593934,0.509723864961416,1.41993992496282,-0.0816585165448487,-0.819189053960145,-1.13291821978055
0.326671612681821,-0.202549585141242,-0.442768036853522,-0.388265587389469,0.497097374871373,-0.178678946988657,-0.0673253978602588,0.0244265920948237,-0.109104684088379,0.0169295165687799,-1.21670638304204,-0.98666078899987,1.33370866044424,-0.572725715115666,-0.536603589076549,-0.671614348422736,0.471069736406207,-0.0680940505117178,0.692716222722083,0.807900827145204
0.14866650220938,-0.332809493411332,-0.00181913212873042,0.0154101587831974,0.283982377499342,0.214797487249598,-0.153444812586531,0.198529409710318,0.24422240559943,-0.0265036239288747,-1.00243946746923,-0.355298720765859,-1.41704366519116,-0.54710020381026,0.982856740476564,1.09095820016228,1.16742708929814,-0.947443661978468,-1.25110554951243,-1.00995559198782
0.487443728605285,-0.0149329744745046,-0.132716283900663,0.127314639743418,0.331103819422424,-0.163263485161588,0.228449765173718,-0.173411048110574,0.149915527040139,0.266232884768397,-0.692642913898453,0.139516085386276,0.883017929038033,-0.853408634662628,-0.303998133167624,-1.19773301901296,0.544959462946281,1.41853810334578,1.28684661258012,-1.10607879376039
0.0502601743210107,-0.355609246762469,-0.285505644977093,0.492565309628844,0.284110969398171,-0.187217932054773,0.148632319970056,-0.195366940414533,0.16239229333587,-0.260441127838567,-0.037749067414552,-1.07395826652646,1.33653125795536,-0.92891258164309,0.341762887313962,1.00770529755391,0.484225301770493,-0.578404636820778,0.250762908020988,-1.20149876363575
-0.381825865712017,0.0900170330423862,0.0956278918311,0.450872784946114,0.423600425943732,0.192829145444557,0.215841467119753,-0.227919760392979,0.231004510028288,0.190181405749172,-1.11985279619694,-1.03335930244066,1.33447118801996,-1.40635685320012,-0.987603973830119,-0.505976008716971,-1.06295683700591,-0.235465260688215,-0.936993982410058,0.842631633393466
-0.203849107958376,-0.0639257302973419,0.0972140366211534,0.471094027394429,-0.0250265414360911,0.0903427321929485,-0.173384412098676,-0.259313459694386,0.26964056789875,-0.132516008941457,-0.149929857579991,1.24868133477867,-0.333903156453744,0.921041284454986,-1.27565308660269,-0.428632444934919,-0.82737886835821,1.27367244847119,-1.38024455797859,0.338904249714687
-0.156779868761078,-0.150807691272348,-0.0767332441173494,-0.397437033709139,-0.415694441180676,0.0228893706109375,-0.0547599328681826,-0.154454836528748,0.171538982307538,0.173656842950732,0.728283737087622,0.550511325476691,-1.19198746536858,1.34173184051178,-0.806898585520685,-0.0642481839749962,0.992606749758124,-0.768113436643034,-0.863755549304187,0.561940176878124
0.0235409340821207,0.402097698068246,0.177017909707502,-0.092565389117226,0.350757929962128,-0.185411506472155,0.0484200121834874,-0.0797908248379826,0.0330819774884731,0.0311421846505254,-1.30460141552612,0.930625991430134,1.24661185196601,-0.573370150057599,1.01408092724159,-0.825337851187214,1.18575501115993,1.12982550775632,1.15258027310483,-0.698423430556431
-0.0447067739441991,-0.0283989086747169,0.402036507846788,0.179733050055802,0.32929094391875,0.119942007679492,0.177705788193271,-0.0337978407740593,0.117791817616671,0.0326413634698838,-0.62703742319718,-0.20459439069964,1.2355343545787,1.2631216859445,0.35885839140974,-0.713360871188343,0.975481282453984,1.31507543055341,-1.31607524910942,0.858919252641499
0.364395486656576,-0.222383469808847,-0.361054417444393,-0.451548830606043,-0.0545319309458137,-0.149491240829229,0.0912573568057269,0.139312994666398,0.144080757116899,-0.0254335506353527,-1.38363791420124,0.281013577245176,1.13012584461831,-0.871688096551225,0.311100223800167,-0.94693884300068,-0.305715680122375,0.987622569082305,0.316527260933071,-0.54152058949694
-0.272650129627436,0.135241832584143,-0.260120907099918,0.340244540246204,0.263117020716891,0.0668627330102026,-0.0698443880304694,0.202454161131754,0.0838682812638581,-0.165500386012718,-1.06262329523452,-0.364580205408856,-0.396897917613387,0.752333299722522,0.745469902642071,-0.980823130114004,0.981768677942455,-1.27402085834183,0.655252792406827,0.554373348131776
-0.132879488868639,0.0906898069661111,-0.164203500840813,0.0542082244064659,-0.446257908828557,0.0605350694619119,-0.171253673220053,-0.111030112020671,0.16363354367204,-0.171052329149097,-1.08783082268201,-0.823344262316823,1.22140134754591,1.03770472761244,-0.559236981673166,0.99800168001093,-0.906435630982742,0.450774428900331,0.639030837686732,-0.721752339508384
-0.0488706768956035,-0.104724802309647,-0.357548818457872,-0.0313425099011511,0.341119368793443,-0.124287535110489,-0.136037673521787,0.0905653041321784,-0.0467896556016058,-0.295464056404307,0.484110023360699,0.129727395018563,0.4254689225927,-1.49596154526807,0.0138874514959753,0.580608150456101,-0.269159654388204,1.37893560575321,-0.430240191752091,-1.40779112814926
0.41180613823235,-0.457492612535134,-0.0817364777904004,-0.199517493136227,-0.422847198089585,0.0465530693996697,0.0482618423178792,0.0987064125481993,0.222015441767871,0.213673601858318,-0.0115625637117773,-0.0682703533675522,-0.625366513850167,1.28444497170858,-0.021018813829869,-0.38498751539737,-0.391039227833971,-0.0358671513386071,0.822729015955701,1.14752276404761
0.130228904774413,-0.213774050818756,-0.460772861959413,0.365102048963308,-0.172389987390488,-0.0059904595836997,-0.273270209832117,-0.188979433150962,-0.101644422020763,-0.0682623019907624,-0.53299434366636,-1.24634752934799,-1.01124361669645,-1.30778903653845,1.34310660883784,0.766008081380278,-1.30237150099128,0.104322434635833,-1.01788669405505,1.40341438329779
-0.114073938690126,0.0141901329625398,0.126930854050443,0.146611277246848,0.496529889060184,-0.185495652258396,0.239476944878697,-0.0968748550862074,0.0861614721827209,0.0240630602929741,1.16599287302233,-1.01662135636434,-0.127133335685357,0.499028249178082,0.907466779695824,0.429626635042951,1.30630158050917,1.05795487202704,-1.02801182353869,0.274717639200389
-0.465891693485901,0.0415163713041693,-0.131605767179281,0.193994082976133,0.473536961246282,-0.0305681152269244,0.0740863228216767,-0.143884150916711,-0.293039541039616,0.152779468148947,1.01851797779091,0.654108942020684,-0.685824798652902,1.26976378331892,0.934253172716126,-0.406362190609798,1.15332388691604,0.563458175165579,0.0929530095309019,-0.509913383983076
-0.477936179609969,0.144976864568889,0.0320195616222918,0.484172530239448,-0.315877774264663,-0.159785167174414,-0.174995353398845,0.100118056777865,0.190777930151671,0.248924921359867,0.585268627619371,-0.640978136798367,-0.0814194150734693,0.895604482619092,0.584446913329884,-1.20044171344489,-1.2519987327978,0.8901137416251,-0.457840127404779,1.41255373251624
-0.158231391105801,-0.245650697499514,-0.0270110806450248,-0.391802362864837,0.378538047429174,0.276930321380496,0.111791393207386,0.11096904091537,0.272457535006106,-0.042201279848814,-0.374976862454787,0.358745147008449,-0.961750747868791,0.747098390478641,1.16745776915923,0.532424968667328,0.478804609039798,-0.685844241874292,-0.495976681821048,-0.278960986062884
0.327185143949464,-0.453315503196791,-0.428399379365146,0.0329992496408522,-0.235951002454385,-0.0244814976118505,0.262681519333273,0.25853009861894,0.197115139849484,-0.188444340135902,1.01369872083887,-0.0610319066327065,1.21332256263122,1.19076928426512,-0.948917865520343,-0.777613637270406,0.229765616822988,-0.842201194027439,-0.869770925492048,0.024952293606475
0.202627184800804,0.252972526708618,0.176967852050439,0.0504549413453788,-0.270125491311774,0.184704396408051,0.286422394635156,0.283635339746252,-0.171204032795504,0.14836612790823,-0.72484361124225,0.58952202508226,1.26097871549428,0.82870250637643,0.836747255176306,0.235070222290233,0.0163407346699387,0.880712083540857,-1.38695448590443,-0.898765973746777
-0.168322004145011,-0.161179000278935,0.331034975824878,0.30885525397025,-0.053945509949699,0.107100280188024,-0.162883108668029,0.245844718487933,-0.12860312378034,-0.179122660355642,-0.436890589306131,-0.90439423173666,1.34352375101298,-0.869012676179409,-0.438331848476082,1.26777526829392,-1.21276539727114,-0.0888267857953906,-0.367754366481677,1.32909012841992
0.0639142747968435,-0.102489073295146,0.485046000452712,0.3374397251755,0.296040733112022,0.196568410098553,0.161838837107643,0.0560288070235401,-0.214858686598018,0.175545144360512,0.651143760653213,0.661553955171257,-0.740725237643346,1.12819096958265,1.30059804115444,-0.982650549849495,-1.14148275973275,-1.10771805164404,-1.42311276658438,-1.18565153097734
0.235666741849855,0.0537796728312969,0.340733940014616,-0.220881341025233,0.282978181261569,0.299225252028555,-0.230833737691864,0.265750089520588,0.0717900283634663,-0.0380149433389306,1.43656885810196,-0.497482302831486,1.12965582311153,-1.4448698060587,-0.67100744554773,0.959141290280968,-1.31727759819478,1.11207098630257,1.41269761417061,0.827167789684609
-0.0605381759814918,0.373538649873808,0.370945459697396,0.363781838212162,0.116843795869499,0.0728998336941004,-0.0708315898664296,0.0314326444175094,-0.275788579601794,-0.0998153430875391,-0.856653098249808,-0.717144365888089,-1.41119074006565,-1.40523747727275,1.16773332213052,0.953688086941838,-0.897556690732017,-0.719060416566208,-1.06006455724128,0.0279839923605323
0.120012832805514,-0.0133888877462596,0.288596679456532,-0.229073785478249,-0.414125257404521,-0.0337121295277029,-0.0181406789459288,0.149724295036867,-0.136234581610188,0.276927946787328,0.995133364805952,0.301987922284752,0.185661043971777,-1.42002656729892,-0.481954095186666,-1.08685576287098,-0.825775668025017,0.0994862881489098,0.686160790035501,0.186852342216298
0.463504339102656,-0.438819209113717,0.391128119314089,0.405766391195357,0.358266696101055,-0.0384462262038142,0.0689644717611372,0.0936146799009293,0.205428822152317,0.273957999888807,1.4000863765832,1.09045062214136,-0.261776464758441,-0.822290998650715,-0.286670528585091,1.41303234407678,-1.30543457879685,-1.00720455427654,-0.969791943440214,0.585798472166061
0.230041773291305,0.0233441859018058,-0.24515743041411,-0.386464729206637,-0.242988992249593,0.0937953445594758,0.116172549175099,-0.0187140107620508,-0.297941464930773,-0.297368657262996,0.155486351810396,-0.629843286238611,-0.367780870059505,-0.350940869422629,1.13992925360799,-1.09445291315205,-0.305129139684141,-0.107284096302465,0.776027213316411,-0.64550748327747
0.189259408740327,0.289834283292294,-0.128498936071992,-0.0955589008517563,0.332775316666812,0.297761518042535,-0.184131826786324,-0.00238978271372614,0.25111086233519,-0.0227851008530706,-0.703760652802885,-1.19342620437965,-0.989902972010896,1.26853185030632,1.27009787689894,-1.17412876174785,-1.43289927556179,-1.14748164801858,1.03876150050201,0.215027956757694
-0.0585248747374862,-0.0673429362941533,0.067665017908439,0.193471520440653,-0.0290178831201047,-0.289582020789385,0.0108166063204408,0.142092859419063,0.169752676505595,0.113791648065671,-1.12474146718159,-1.44309409428388,-0.462891249451786,-0.370714151998982,-1.44649941567332,1.22494661528617,0.567105500260368,-0.223902457393706,-0.747834019130096,0.986275816569105
0.0117753641679883,-0.158108030213043,0.447795722866431,-0.086158407619223,0.445980870164931,-0.0659762345720082,0.106037652259693,0.234201765060425,-0.209150106227025,-0.134216978866607,-0.482012916589156,-0.0469823924358934,1.48715453222394,-1.26568156806752,0.0464982676785439,0.738259147619829,1.21883191424422,-0.509302681311965,1.2740911510773,-0.22942575160414
0.138634894043207,-0.157117389375344,-0.124645655276254,-0.152563308598474,-0.325140247354284,0.123756359377876,0.020208774972707,0.29706245069392,-0.264301943778992,0.221135221933946,0.133319690823555,0.0629234290681779,-0.687540224287659,0.218035222264007,-0.308244359213859,-1.38586730347015,1.37681353418157,-1.02470118482597,0.714308979688212,-1.2811213361565
-0.276307837571949,-0.28872429439798,0.490541818086058,0.10458661429584,-0.27820059331134,-0.0377378722652793,-0.16601197659038,-0.0956809727009386,-0.172568486910313,0.234289730200544,-0.68922510696575,-0.197531597223133,-0.0506337324623019,0.30987387872301,0.052739130333066,-0.343024907168001,1.00259830313735,-1.12882680818439,1.05136714386754,0.613168503390625
0.174353341804817,0.25887662707828,-0.194120133062825,0.246046255808324,-0.0116791368927807,-0.193964185053483,0.0289247398730367,-0.213521143002436,0.261526420852169,0.0815147177316248,1.19591148197651,0.630812544375658,0.310882391408086,1.13248567166738,-0.0980025564786047,1.15039303922094,-1.17224551644176,-1.08254399034195,1.24272215296514,0.915425550425425
0.0247349315322936,0.464604512089863,0.172266153385863,-0.00570015283301473,0.25008356012404,0.10266255280003,0.170862447330728,0.00426296666264536,-0.0181399620138109,-0.284316753968596,0.243194768205285,1.14506053947844,0.559280461398885,0.916024577105418,-1.0805389622692,-0.584670267999172,-1.45984539482743,0.709336817963049,0.109597167000175,-0.108357879566029
-0.421298753935844,0.466641794191673,-0.137128203874454,-0.154279353562742,-0.0752258878201246,-0.154516308987513,-0.255559310177341,0.12205747012049,0.255649990215898,-0.00781390615738931,1.38608882250264,0.644977188901976,-0.382852005539462,-1.4245401090011,-1.09604132082313,0.602765854680911,-1.0078076608479,1.26929342583753,0.120270526735112,-1.30061469390057
0.0968619380146265,-0.0847375337034464,-0.498850755160674,-0.113699835725129,0.203273459570482,-0.0944120203144848,0.168577688187361,-0.256676340568811,-0.0350174822844565,0.0923392205033451,0.718614268815145,-0.529355061007664,0.839478462701663,1.24251276743598,0.0844725463539362,-0.191890003625304,1.02394871762954,-0.123272144934162,-0.158184733008966,-1.31689871032722
0.169429505011067,-0.355201792437583,0.473626869730651,-0.0997211360372603,-0.195414686109871,-0.144219399243593,-0.253567006392404,-0.0573893174529076,-0.165939914016053,-0.169264079304412,0.110480421921238,0.257591735338792,1.08397030457854,-1.10876099299639,-1.02379513601772,1.06547230132855,-1.40492411772721,0.802342073293403,-0.0091254583094269,-1.01175095862709
-0.0958108305931091,-0.223041913006455,0.0470221161376685,-0.324477491201833,0.292059449944645,-0.158472822932526,0.203122353320941,0.0785700267646462,-0.226699231518432,0.150737094786018,-0.194126409944147,0.0698791765607893,1.19118293887004,0.402478559408337,0.251590664964169,0.578047177987173,-1.10639312071726,-0.727819203631952,1.4587208640296,0.60380000830628
-0.133668449241668,0.380643569398671,-0.210942938923836,0.0334144500084221,0.00961615913547575,-0.269120538281277,-0.0261674732901156,0.0952906038612127,-0.175807466357946,0.190433777030557,-0.767511236714199,0.126897016307339,0.389985023299232,1.07258959533647,-0.896193384658545,-1.39597722399049,-1.0524267477449,-0.648701635887846,-0.697620105464011,-0.792692437302321
0.425413373159245,-0.0659429368097335,-0.386395783862099,0.305670490255579,-0.121220329310745,-0.229184534680098,-0.267223780229688,0.184216032363474,-0.0730383027344942,-0.0486269605346024,0.0939629485365003,0.60817286465317,0.0661545807961375,-0.953876327723265,-0.232092430349439,-0.0207873964682221,-1.2108221759554,0.648152927868068,-0.613586358726025,0.710348019143566
